#GBE_ID	GBE_NAME	FIELD	TABLE	BASKET	APP_ID	N	N_GBE	N_AFR	N_EAS	N_SAS	SOURCE	DATE	PATH
HC0	scoliosis				24983	1531	1047	20	5	16	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC0.phe
HC1	bowel_/_intestinal_obstruction				24983	5073	3599	68	11	54	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC1.phe
HC101	eye_trauma				24983	730	536	6	0	9	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC101.phe
HC102	vertigo				24983	1029	712	10	4	25	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC102.phe
HC104	osteomyelitis				24983	1377	948	22	3	15	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC104.phe
HC106	emphysema/chronic_bronchitis				24983	8067	5599	40	12	63	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC106.phe
HC107	miscarriage				24983	1360	978	7	4	10	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC107.phe
HC109	gestational_hypertension/pre-eclampsia				24983	1991	1418	21	5	13	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC109.phe
HC110	stroke				24983	8353	5783	121	18	114	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC110.phe
HC113	irregular_heart_beat				24983	989	689	8	2	19	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC113.phe
HC114	pericardial_effusion				24983	780	531	13	3	15	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC114.phe
HC116	tinnitus_/_tiniitis				24983	2005	1368	12	6	37	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC116.phe
HC117	abdominal_hernia				24983	814	557	7	1	10	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC117.phe
HC118	constipation				24983	12966	8688	214	31	209	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC118.phe
HC119	disc_degeneration				24983	4329	2984	52	9	91	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC119.phe
HC12	testicular_problems_(not_cancer)				24983	693	492	6	1	4	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC12.phe
HC121	peritonitis				24983	3607	2585	22	4	27	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC121.phe
HC123	muscle/soft_tissue_problem				24983	4034	2836	37	5	45	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC123.phe
HC125	anaemia				24983	24213	15942	584	80	669	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC125.phe
HC129	muscle_or_soft_tissue_injuries				24983	3995	2821	42	10	47	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC129.phe
HC131	svt_/_supraventricular_tachycardia				24983	3771	2653	34	3	55	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC131.phe
HC132	angina				24983	27094	18471	263	45	689	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC132.phe
HC133	anal_fissure				24983	4109	2721	72	12	160	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC133.phe
HC134	bone_disorder				24983	2116	1458	11	8	29	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC134.phe
HC135	anxiety/panic_attacks				24983	7074	4985	36	9	38	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC135.phe
HC136	connective_tissue_disorder				24983	3694	2514	63	11	61	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC136.phe
HC139	breast_cysts				24983	1977	1398	16	3	10	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC139.phe
HC140	urinary_frequency_/_incontinence				24983	2552	1767	19	10	37	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC140.phe
HC142	synovitis				24983	6280	4302	87	34	102	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC142.phe
HC143	retinal_problem				24983	832	600	5	5	9	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC143.phe
HC144	chickenpox				24983	3446	2458	43	8	46	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC144.phe
HC146	pleural_effusion				24983	6257	4391	73	14	80	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC146.phe
HC149	rheumatic_fever				24983	1479	1009	5	2	7	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC149.phe
HC15	sciatica				24983	7572	5151	86	17	105	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC15.phe
HC150	rosacea				24983	1238	880	1	0	8	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC150.phe
HC151	multiple_sclerosis				24983	2054	1466	7	0	5	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC151.phe
HC153	joint_pain				24983	11374	7725	201	32	249	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC153.phe
HC155	joint_disorder				24983	2674	1861	22	2	36	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC155.phe
HC156	nasal_polyps				24983	6589	4608	37	12	89	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC156.phe
HC158	spine_arthritis/spondylitis				24983	4286	3030	28	8	24	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC158.phe
HC16	rectal_or_colon_adenoma/polyps				24983	1533	1057	11	2	9	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC16.phe
HC161	prostatitis				24983	1360	983	12	1	16	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC161.phe
HC164	gastro-oesophageal_reflux_(gord)_/_gastric_reflux				24983	43620	30224	400	108	708	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC164.phe
HC165	type_2_diabetes				24983	3677	2389	76	14	128	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC165.phe
HC166	deep_venous_thrombosis_(dvt)				24983	9845	6928	110	11	93	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC166.phe
HC169	pernicious_anaemia				24983	1527	1048	6	0	45	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC169.phe
HC17	diabetic_eye_disease				24983	1273	728	68	9	89	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC17.phe
HC170	sarcoidosis				24983	1319	841	48	0	39	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC170.phe
HC171	alcoholic_liver_disease_/_alcoholic_cirrhosis				24983	1150	778	12	5	20	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC171.phe
HC172	gynaecological_disorder_(not_cancer)				24983	817	562	8	3	7	cdeboever	2019-04-07	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC172.phe
