,DQA1_101,DPB1_401,DQB1_201,C_304,DRB4_101,DRB4_103,DRB1_301,DQB1_603,DQB1_602,B_2705,DRB1_401,DRB1_404,C_602,B_4403,DRB1_1301,DRB3_202,DRB3_101,DQB1_301,DQB1_302,DQB1_303,A_101,DQA1_301,C_202,DRB1_701,B_5701,C_102,C_401,DRB3_9901,DPA1_103,DQA1_501,DRB5_9901,DRB5_101,B_801,DQA1_201,DRB4_9901,A_301,B_702,C_1601,DRB1_101,DQA1_103,DQA1_102,DRB1_1501,DQB1_501,DPA1_201,C_701,C_702,B_4001,DPB1_101
HC136,,,0.0,,,,0.0,,,,,0.06844,,,,,,,0.0,,0.0,0.04107,,0.08802,,,,,,,,,0.03987,0.0956,,,,,,,,,,,0.0,,,
cancer1060,0.0,,,0.012134,,,,,,,,,,0.029156,,,,,0.023677,,,,,0.040354,,,,,,,,,,0.03923,0.007029,,,,0.0,,,,0.017438,,,,0.031409,
HC28,,0.03382,,,,,,,,,,,,,,,,,,0.11608,,,,0.0393,,,,,,,,,,0.0,,,,,,,,,,,,,,
HC25,,,0.0257,,,,0.02702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC22,,,0.0473,,,,0.04525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC422,0.0,,,,,,,,,0.05264,,,,,,,,,0.12158,,,,0.0,,,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,,,,,
HC298,,,,,,,,,,,,,,,,0.06923,,,,,,0.05628,,,,,,0.03857,,,,,,,,,,,,,,,,,,,,
HC170,,,0.0,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,0.06045,,0.0,,,0.0688,,0.0,,,,,,,,,,0.0,,,
HC179,,,0.06675,,,,0.06499,,,,,,,,,,0.01598,,,,,,,,,,,,,0.0,,,0.0,,,,,,0.04727,,,,,,0.0,,,
cancer1053,,,0.13796,,,,0.1419,,,,,,,,,,,,,,,,,,,,,,,,,,0.09269,,,,,,0.05906,,,,0.07953,,0.0,,,
cancer1055,0.19895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1852,,,,,
HC17,,,0.15622,,,,0.13818,,,,,,,,,,,,0.0754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
